OG_name,OG size (number of genomes)
OG_3619,4
OG_3620,4
OG_3621,4
OG_3622,4
OG_3623,4
OG_3624,4
OG_3625,4
OG_3626,4
OG_3627,4
OG_3628,4
OG_3629,4
OG_3630,4
OG_3631,4
OG_3632,4
OG_3633,4
OG_3634,4
OG_3635,3
OG_3636,3
OG_3637,4
OG_3638,2
OG_3639,2
OG_3640,2
OG_3641,2
OG_3642,2
OG_3643,2
OG_3644,2
OG_3645,2
OG_3646,2
OG_3647,2
OG_3648,2
OG_3649,2
OG_3650,2
OG_3651,2
OG_3652,2
OG_3653,2
OG_3654,2
OG_3655,2
OG_3656,2
OG_3657,2
OG_3658,2
OG_3659,2
OG_3660,2
OG_3661,2
OG_3662,2
OG_3663,2
OG_3664,2
OG_3665,2
OG_3666,2
OG_3667,2
OG_3668,2
OG_3669,2
OG_3670,2
OG_3671,2
OG_3672,2
OG_3673,2
OG_3674,2
OG_3675,2
OG_3676,2
OG_3677,2
OG_3678,2
OG_3679,2
OG_3680,2
OG_3681,2
OG_3682,2
OG_3683,4
OG_3684,3
OG_3685,3
OG_3686,2
OG_3687,3
OG_3688,3
OG_3689,3
OG_3690,4
OG_3691,4
OG_3692,3
OG_3693,3
OG_3694,3
OG_3695,3
OG_3696,3
OG_3697,3
OG_3698,2
OG_3699,3
OG_3700,3
OG_3701,3
OG_3702,3
OG_3703,3
OG_3704,3
OG_3705,3
OG_3706,3
OG_3707,3
OG_3708,2
OG_3709,3
OG_3710,3
OG_3711,2
OG_3712,3
OG_3713,3
OG_3714,2
OG_3715,2
OG_3716,3
OG_3717,3
OG_3718,3
OG_3719,3
OG_3720,2
OG_3721,2
OG_3722,2
OG_3723,2
OG_3724,2
OG_3725,2
OG_3726,2
OG_3727,2
OG_3728,2
OG_3729,2
OG_3730,2
OG_3731,2
OG_3732,2
OG_3733,2
OG_3734,2
OG_3735,2
OG_3736,2
OG_3737,2
OG_3738,2
OG_3739,3
OG_3740,2
OG_3741,4
OG_3742,4
OG_3743,4
OG_3744,4
OG_3745,4
OG_3746,4
OG_3747,4
OG_3748,4
OG_3749,4
OG_3750,4
OG_3751,4
OG_3752,4
OG_3753,4
OG_3754,4
OG_3755,4
OG_3756,4
OG_3757,4
OG_3758,4
OG_3759,4
OG_3760,4
OG_3761,4
OG_3762,4
OG_3763,4
OG_3764,4
OG_3765,4
OG_3766,4
OG_3767,4
OG_3768,4
OG_3769,4
OG_3770,4
OG_3771,4
OG_3772,4
OG_3773,4
OG_3774,4
OG_3775,4
OG_3776,4
OG_3777,4
OG_3778,4
OG_3779,4
OG_3780,4
OG_3781,4
OG_3782,4
OG_3783,4
OG_3784,4
OG_3785,4
OG_3786,4
OG_3787,4
OG_3788,4
OG_3789,4
OG_3790,4
OG_3791,4
OG_3792,4
OG_3793,4
OG_3794,4
OG_3795,4
OG_3796,4
OG_3797,4
OG_3798,4
OG_3799,4
OG_3800,4
OG_3801,4
OG_3802,4
OG_3803,4
OG_3804,4
OG_3805,4
OG_3806,4
OG_3807,4
OG_3808,4
OG_3809,4
OG_3810,3
OG_3811,3
OG_3812,4
OG_3813,4
OG_3814,4
OG_3815,4
OG_3816,4
OG_3817,4
OG_3818,4
OG_3819,4
OG_3820,4
OG_3821,4
OG_3822,4
OG_3823,4
OG_3824,4
OG_3825,4
OG_3826,4
OG_3827,4
OG_3828,4
OG_3829,4
OG_3830,4
OG_3831,4
OG_3832,4
OG_3833,4
OG_3834,4
OG_3835,4
OG_3836,4
OG_3837,4
OG_3838,4
OG_3839,4
OG_3840,4
OG_3841,4
OG_3842,4
OG_3843,4
OG_3844,4
OG_3845,4
OG_3846,4
OG_3847,3
OG_3848,4
OG_3849,4
OG_3850,3
OG_3851,4
OG_3852,4
OG_3853,4
OG_3854,3
OG_3855,4
OG_3856,4
OG_3857,4
OG_3858,4
OG_3859,4
OG_3860,4
OG_3861,4
OG_3862,4
OG_3863,4
OG_3864,4
OG_3865,4
OG_3866,4
OG_3867,4
OG_3868,4
OG_3869,4
OG_3870,4
OG_3871,4
OG_3872,4
OG_3873,2
OG_3874,2
OG_3875,2
OG_3876,2
OG_3877,2
OG_3878,2
OG_3879,2
OG_3880,2
OG_3881,2
OG_3882,2
OG_3883,2
OG_3884,2
OG_3885,2
OG_3886,3
OG_3887,3
OG_3888,3
OG_3889,2
OG_3890,3
OG_3891,4
OG_3892,4
OG_3893,4
OG_3894,4
OG_3895,4
OG_3896,4
OG_3897,4
OG_3898,4
OG_3899,4
OG_3900,4
OG_3901,4
OG_3902,4
OG_3903,4
OG_3904,4
OG_3905,4
OG_3906,4
OG_3907,4
OG_3908,4
OG_3909,3
OG_3910,4
OG_3911,3
OG_3912,3
OG_3913,3
OG_3914,3
OG_3915,3
OG_3916,4
OG_3917,4
OG_3918,4
OG_3919,4
OG_3920,4
OG_3921,4
OG_3922,4
OG_3923,4
OG_3924,4
OG_3925,4
OG_3926,4
OG_3927,4
OG_3928,4
OG_3929,4
OG_3930,4
OG_3931,4
OG_3932,4
OG_3933,4
OG_3934,4
OG_3935,4
OG_3936,4
OG_3937,4
OG_3938,4
OG_3939,4
OG_3940,4
OG_3941,4
OG_3942,4
OG_3943,4
OG_3944,4
OG_3945,4
OG_3946,2
OG_3947,4
OG_3948,4
OG_3949,4
OG_3950,4
OG_3951,4
OG_3952,4
OG_3953,4
OG_3954,4
OG_3955,4
OG_3956,4
OG_3957,4
OG_3958,4
OG_3959,4
OG_3960,4
OG_3961,4
OG_3962,4
OG_3963,4
OG_3964,4
OG_3965,4
OG_3966,4
OG_3967,4
OG_3968,3
OG_3969,3
OG_3970,3
OG_3971,3
OG_3972,2
OG_3973,4
OG_3974,3
OG_3975,4
OG_3976,4
OG_3977,3
OG_3978,3
OG_3979,4
OG_3980,3
OG_3981,3
OG_3982,4
OG_3983,4
OG_3984,1
OG_3985,1
OG_3986,2
OG_3987,1
OG_3988,1
OG_3989,1
OG_3990,1
OG_3991,2
OG_3992,2
OG_3993,2
OG_3994,2
OG_3995,1
OG_3996,2
OG_3997,2
OG_3998,2
OG_3999,2
OG_4000,2
OG_4001,2
OG_4002,2
OG_4003,2
OG_4004,2
OG_4005,2
OG_4006,3
OG_4007,3
OG_4008,3
OG_4009,3
OG_4010,2
OG_4011,2
OG_4012,3
OG_4013,3
OG_4014,3
OG_4015,3
OG_4016,2
OG_4017,3
OG_4018,1
OG_4019,3
OG_4020,3
OG_4021,2
OG_4022,2
OG_4023,3
OG_4024,2
OG_4025,2
OG_4026,3
OG_4027,3
OG_4028,2
OG_4029,2
OG_4030,2
OG_4031,2
OG_4032,3
OG_4033,2
OG_4034,2
OG_4035,3
OG_4036,2
OG_4037,2
OG_4038,3
OG_4039,2
OG_4040,2
OG_4041,2
OG_4042,3
OG_4043,2
OG_4044,2
OG_4045,2
OG_4046,2
OG_4047,2
OG_4048,2
OG_4049,2
OG_4050,2
OG_4051,2
OG_4052,3
OG_4053,3
OG_4054,2
OG_4055,2
OG_4056,2
OG_4057,2
OG_4058,3
OG_4059,3
OG_4060,3
OG_4061,2
OG_4062,3
OG_4063,2
OG_4064,2
OG_4065,2
OG_4066,2
OG_4067,2
OG_4068,2
OG_4069,2
OG_4070,3
OG_4071,2
OG_4072,2
OG_4073,3
OG_4074,3
OG_4075,2
OG_4076,2
OG_4077,2
OG_4078,2
OG_4079,2
OG_4080,2
OG_4081,2
OG_4082,2
OG_4083,3
OG_4084,2
OG_4085,2
OG_4086,2
OG_4087,2
OG_4088,2
OG_4089,2
OG_4090,2
OG_4091,2
OG_4092,2
OG_4093,2
OG_4094,1
OG_4095,2
OG_4096,3
OG_4097,3
OG_4098,2
OG_4099,2
OG_4100,2
OG_4101,3
OG_4102,3
OG_4103,2
OG_4104,2
OG_4105,2
OG_4106,2
OG_4107,2
OG_4108,2
OG_4109,2
OG_4110,1
OG_4111,1
OG_4112,1
OG_4113,1
OG_4114,1
OG_4115,1
OG_4116,1
OG_4117,1
OG_4118,1
OG_4119,1
OG_4120,1
OG_4121,2
OG_4122,2
OG_4123,3
OG_4124,2
OG_4125,2
OG_4126,2
OG_4127,1
OG_4128,1
OG_4129,1
OG_4130,2
OG_4131,2
OG_4132,2
OG_4133,2
OG_4134,2
OG_4135,2
OG_4136,2
OG_4137,2
OG_4138,2
OG_4139,2
OG_4140,2
OG_4141,2
OG_4142,2
OG_4143,2
OG_4144,2
OG_4145,2
OG_4146,2
OG_4147,2
OG_4148,2
OG_4149,3
OG_4150,3
OG_4151,2
OG_4152,2
OG_4153,2
OG_4154,2
OG_4155,2
OG_4156,3
OG_4157,3
OG_4158,3
OG_4159,2
OG_4160,3
OG_4161,2
OG_4162,2
OG_4163,2
OG_4164,2
OG_4165,2
OG_4166,2
OG_4167,2
OG_4168,2
OG_4169,2
OG_4170,2
OG_4171,2
OG_4172,2
OG_4173,2
OG_4174,2
OG_4175,2
OG_4176,3
OG_4177,3
OG_4178,3
OG_4179,3
OG_4180,3
OG_4181,2
OG_4182,3
OG_4183,2
OG_4184,2
OG_4185,2
OG_4186,2
OG_4187,2
OG_4188,2
OG_4189,2
OG_4190,2
OG_4191,2
OG_4192,2
OG_4193,2
OG_4194,2
OG_4195,3
OG_4196,2
OG_4197,2
OG_4198,2
OG_4199,2
OG_4200,2
OG_4201,3
OG_4202,3
OG_4203,3
OG_4204,3
OG_4205,2
OG_4206,2
OG_4207,3
OG_4208,3
OG_4209,3
OG_4210,3
OG_4211,3
OG_4212,2
OG_4213,3
OG_4214,3
OG_4215,2
OG_4216,2
OG_4217,3
OG_4218,2
OG_4219,2
OG_4220,2
OG_4221,3
OG_4222,2
OG_4223,2
OG_4224,2
OG_4225,3
OG_4226,3
OG_4227,3
OG_4228,3
OG_4229,3
OG_4230,2
OG_4231,2
OG_4232,2
OG_4233,3
OG_4234,3
OG_4235,3
OG_4236,2
OG_4237,2
OG_4238,3
OG_4239,2
OG_4240,3
OG_4241,2
OG_4242,3
OG_4243,3
OG_4244,2
OG_4245,3
OG_4246,2
OG_4247,3
OG_4248,2
OG_4249,3
OG_4250,2
OG_4251,3
OG_4252,3
OG_4253,2
OG_4254,2
OG_4255,3
OG_4256,2
OG_4257,3
OG_4258,3
OG_4259,2
OG_4260,2
OG_4261,2
OG_4262,2
OG_4263,2
OG_4264,2
OG_4265,2
OG_4266,2
OG_4267,2
OG_4268,2
OG_4269,2
OG_4270,2
OG_4271,2
OG_4272,2
OG_4273,2
OG_4274,2
OG_4275,2
OG_4276,2
OG_4277,2
OG_4278,2
OG_4279,2
OG_4280,2
OG_4281,2
OG_4282,2
OG_4283,2
OG_4284,2
OG_4285,2
OG_4286,2
OG_4287,2
OG_4288,2
OG_4289,2
OG_4290,3
OG_4291,2
OG_4292,2
OG_4293,2
OG_4294,3
OG_4295,2
OG_4296,3
OG_4297,2
OG_4298,2
OG_4299,2
OG_4300,3
OG_4301,2
OG_4302,2
OG_4303,2
OG_4304,3
OG_4305,2
OG_4306,2
OG_4307,3
OG_4308,2
OG_4309,2
OG_4310,2
OG_4311,2
OG_4312,2
OG_4313,2
OG_4314,3
OG_4315,2
OG_4316,2
OG_4317,2
OG_4318,2
OG_4319,2
OG_4320,2
OG_4321,2
OG_4322,2
OG_4323,2
OG_4324,3
OG_4325,3
OG_4326,3
OG_4327,3
OG_4328,2
OG_4329,2
OG_4330,2
OG_4331,2
OG_4332,2
OG_4333,2
OG_4334,2
OG_4335,2
OG_4336,3
OG_4337,2
OG_4338,2
OG_4339,2
OG_4340,2
OG_4341,2
OG_4342,2
OG_4343,3
OG_4344,3
OG_4345,2
OG_4346,3
OG_4347,2
OG_4348,2
OG_4349,2
OG_4350,2
OG_4351,2
OG_4352,2
OG_4353,2
OG_4354,2
OG_4355,2
OG_4356,2
OG_4357,2
OG_4358,2
OG_4359,2
OG_4360,2
OG_4361,2
OG_4362,2
OG_4363,2
OG_4364,2
OG_4365,3
OG_4366,3
OG_4367,2
OG_4368,2
OG_4369,2
OG_4370,2
OG_4371,2
OG_4372,2
OG_4373,2
OG_4374,2
OG_4375,2
OG_4376,3
OG_4377,2
OG_4378,2
OG_4379,3
OG_4380,2
OG_4381,3
OG_4382,3
OG_4383,2
OG_4384,3
OG_4385,3
OG_4386,2
OG_4387,2
OG_4388,3
OG_4389,3
OG_4390,2
OG_4391,2
OG_4392,2
OG_4393,2
OG_4394,3
OG_4395,2
OG_4396,2
OG_4397,3
OG_4398,3
OG_4399,2
OG_4400,3
OG_4401,2
OG_4402,2
OG_4403,3
OG_4404,2
OG_4405,2
OG_4406,3
OG_4407,2
OG_4408,2
OG_4409,3
OG_4410,3
OG_4411,2
OG_4412,2
OG_4413,2
OG_4414,2
OG_4415,2
OG_4416,2
OG_4417,2
OG_4418,2
OG_4419,2
OG_4420,3
OG_4421,2
OG_4422,2
OG_4423,2
OG_4424,2
OG_4425,2
OG_4426,2
OG_4427,2
OG_4428,2
OG_4429,2
OG_4430,2
OG_4431,2
OG_4432,2
OG_4433,3
OG_4434,3
OG_4435,3
OG_4436,2
OG_4437,3
OG_4438,2
OG_4439,2
OG_4440,2
OG_4441,2
OG_4442,2
OG_4443,2
OG_4444,2
OG_4445,1
OG_4446,3
OG_4447,2
OG_4448,2
OG_4449,2
OG_4450,2
OG_4451,3
OG_4452,3
OG_4453,3
OG_4454,3
OG_4455,2
OG_4456,2
OG_4457,2
OG_4458,2
OG_4459,2
OG_4460,2
OG_4461,2
OG_4462,2
OG_4463,2
OG_4464,1
OG_4465,2
OG_4466,3
OG_4467,3
OG_4468,2
OG_4469,2
OG_4470,2
OG_4471,2
OG_4472,2
OG_4473,2
OG_4474,2
OG_4475,2
OG_4476,2
OG_4477,2
OG_4478,2
OG_4479,2
OG_4480,2
OG_4481,2
OG_4482,2
OG_4483,2
OG_4484,2
OG_4485,2
OG_4486,2
OG_4487,2
OG_4488,2
OG_4489,2
OG_4490,2
OG_4491,2
OG_4492,2
OG_4493,2
OG_4494,2
OG_4495,2
OG_4496,2
OG_4497,2
OG_4498,2
OG_4499,3
OG_4500,2
OG_4501,2
OG_4502,2
OG_4503,2
OG_4504,2
OG_4505,2
OG_4506,2
OG_4507,2
OG_4508,2
OG_4509,2
OG_4510,2
OG_4511,2
OG_4512,2
OG_4513,2
OG_4514,2
OG_4515,2
OG_4516,2
OG_4517,2
OG_4518,2
OG_4519,2
OG_4520,2
OG_4521,2
OG_4522,2
OG_4523,2
OG_4524,2
OG_4525,2
OG_4526,2
OG_4527,2
OG_4528,2
OG_4529,2
OG_4530,2
OG_4531,1
OG_4532,2
OG_4533,2
OG_4534,2
OG_4535,2
OG_4536,2
OG_4537,2
OG_4538,2
OG_4539,2
OG_4540,2
OG_4541,2
OG_4542,2
OG_4543,2
OG_4544,2
OG_4545,2
OG_4546,2
OG_4547,2
OG_4548,2
OG_4549,1
OG_4550,2
OG_4551,2
OG_4552,2
OG_4553,2
OG_4554,1
OG_4555,2
OG_4556,2
OG_4557,2
OG_4558,2
OG_4559,2
OG_4560,2
OG_4561,2
OG_4562,1
OG_4563,2
OG_4564,2
OG_4565,2
OG_4566,2
OG_4567,2
OG_4568,2
OG_4569,2
OG_4570,2
OG_4571,2
OG_4572,2
OG_4573,2
OG_4574,2
OG_4575,2
OG_4576,2
OG_4577,2
OG_4578,1
OG_4579,1
OG_4580,1
OG_4581,1
OG_4582,1
OG_4583,1
OG_4584,1
OG_4585,1
OG_4586,1
OG_4587,1
OG_4588,1
